(('thank', 'VB'), 'dobj', ('lot', 'NN'))
******
(('fail', 'VBP'), 'nsubj', ('she', 'PRP'))
(('fail', 'VBP'), 'neg', ('never', 'RB'))
******
(('pass', 'VBP'), 'nsubj', ('point', 'NN'))
(('pass', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('place', 'NN'), 'acl', ('in', 'IN'))
(('in', 'IN'), 'mwe', ('order', 'NN'))
******
(('cost', 'NN'), 'nmod', ('market', 'NN'))
(('market', 'NN'), 'case', ('of', 'IN'))
******
(('gray', 'JJ'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('in', 'IN'))
******
(('school', 'NN'), 'case', ('in', 'IN'))
(('school', 'NN'), 'det', ('the', 'DT'))
******
(('hi', 'VB'), 'dobj', ('son', 'NN'))
(('son', 'NN'), 'dep', ('a', 'DT'))
******
(('tell', 'VB'), 'nsubj', ('time', 'NN'))
(('tell', 'VB'), 'aux', ('will', 'MD'))
******
(('photo', 'NN'), 'case', ('for', 'IN'))
(('photo', 'NN'), 'amod', ('old', 'JJ'))
******
(('take', 'VB'), 'nsubj', ('we', 'PRP'))
(('take', 'VB'), 'aux', ('can', 'MD'))
******
(('rate', 'NN'), 'dep', ('no', 'RB'))
(('no', 'RB'), 'det', ('the', 'DT'))
******
(('brown', 'JJ'), 'nmod', ('governor', 'NN'))
(('governor', 'NN'), 'case', ('for', 'IN'))
******
(('use', 'VB'), 'dobj', ('mask', 'NN'))
(('mask', 'NN'), 'compound', ('oxygen', 'NN'))
******
(('sound', 'VB'), 'nsubj', ('that', 'DT'))
(('sound', 'VB'), 'xcomp', ('great', 'JJ'))
******
(('stay', 'VBP'), 'dep', ('so', 'IN'))
(('stay', 'VBP'), 'nsubj', ('she', 'PRP'))
******
(('and', 'VB'), 'cc', ('and', 'CC'))
(('and', 'VB'), 'conj', ('season', 'VB'))
******
(('depart', 'VB'), 'nsubj', ('us', 'PRP'))
(('depart', 'VB'), 'aux', ('war', 'MD'))
******
(('major', 'JJ'), 'case', ('in', 'IN'))
(('major', 'JJ'), 'det', ('a', 'DT'))
******
(('love', 'VBP'), 'nsubj', ('they', 'PRP'))
(('love', 'VBP'), 'dobj', ('music', 'NN'))
******
(('eye', 'NN'), 'cc', ('and', 'CC'))
(('eye', 'NN'), 'conj', ('vision', 'NN'))
******
(('exist', 'VB'), 'aux', ('will', 'MD'))
(('exist', 'VB'), 'neg', ('not', 'RB'))
******
(('best', 'JJS'), 'dep', ('award', 'NN'))
(('award', 'NN'), 'compound', ('director', 'NN'))
******
(('best', 'JJS'), 'dep', ('award', 'NN'))
(('award', 'NN'), 'compound', ('editor', 'NN'))
******
(('best', 'JJS'), 'dep', ('award', 'NN'))
(('award', 'NN'), 'compound', ('music', 'NN'))
******
(('allow', 'VB'), 'dobj', ('more', 'JJR'))
(('more', 'JJR'), 'cc', ('or', 'CC'))
******
(('chart', 'VBP'), 'nsubj', ('album', 'NN'))
(('album', 'NN'), 'compound', ('rock', 'NN'))
******
(('flee', 'VBZ'), 'advmod', ('then', 'RB'))
(('flee', 'VBZ'), 'nsubj', ('he', 'PRP'))
******
(('what', 'WP'), 'nmod', ('you', 'PRP'))
(('you', 'PRP'), 'case', ('about', 'IN'))
******
(('flag', 'NN'), 'case', ('in', 'IN'))
(('flag', 'NN'), 'det', ('the', 'DT'))
******
(('make', 'VB'), 'dobj', ('wish', 'NN'))
(('wish', 'NN'), 'det', ('a', 'DT'))
******
(('come', 'VB'), 'cc', ('and', 'CC'))
(('come', 'VB'), 'advmod', ('on', 'RB'))
******
(('express', 'VB'), 'dobj', ('sound', 'NN'))
(('sound', 'NN'), 'compound', ('train', 'NN'))
******
(('sound', 'NN'), 'nmod', ('bell', 'NN'))
(('bell', 'NN'), 'case', ('of', 'IN'))
******
(('speed', 'VB'), 'nsubj', ('music', 'NN'))
(('speed', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('break', 'VB'), 'dobj', ('them', 'PRP'))
(('break', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('see', 'VB'), 'dobj', ('rate', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('legend', 'NN'), 'dep', ('what', 'WP'))
(('legend', 'NN'), 'det', ('a', 'DT'))
******
(('confront', 'VB'), 'mark', ('to', 'TO'))
(('confront', 'VB'), 'dobj', ('her', 'PRP'))
******
(('brown', 'VB'), 'dobj', ('bishop', 'NN'))
(('bishop', 'NN'), 'det', ('a', 'DT'))
******
(('travel', 'VB'), 'aux', ('do', 'VB'))
(('travel', 'VB'), 'neg', ('not', 'RB'))
******
(('thing', 'NN'), 'dep', ('also', 'RB'))
(('thing', 'NN'), 'amod', ('other', 'JJ'))
******
(('build', 'VBP'), 'nsubj', ('highway', 'NN'))
(('highway', 'NN'), 'amod', ('of', 'IN'))
******
(('impress', 'JJ'), 'advmod', ('later', 'RB'))
(('impress', 'JJ'), 'dep', ('no', 'RB'))
******
(('night', 'NN'), 'case', ('through', 'IN'))
(('night', 'NN'), 'det', ('the', 'DT'))
******
(('etc', 'NN'), 'case', ('in', 'IN'))
(('etc', 'NN'), 'compound', ('death', 'NN'))
******
(('show', 'VBP'), 'nsubj', ('book', 'NN'))
(('book', 'NN'), 'det', ('the', 'DT'))
******
(('page', 'NN'), 'case', ('of', 'IN'))
(('page', 'NN'), 'compound', ('home', 'NN'))
******
(('it', 'PRP'), 'advmod', ('up', 'RB'))
(('it', 'PRP'), 'case', ('against', 'IN'))
******
(('day', 'NN'), 'nmod', ('day', 'NN'))
(('day', 'NN'), 'case', ('to', 'TO'))
******
(('what', 'WP'), 'dep', ('hope', 'NN'))
(('hope', 'NN'), 'det', ('a', 'DT'))
******
(('suck', 'VBP'), 'nsubj', ('stadium', 'NN'))
(('stadium', 'NN'), 'det', ('the', 'DT'))
******
(('make', 'VBP'), 'nsubj', ('we', 'PRP'))
(('make', 'VBP'), 'dobj', ('music', 'NN'))
******
(('confess', 'VBZ'), 'nsubj', ('suspect', 'NN'))
(('suspect', 'NN'), 'det', ('the', 'DT'))
******
(('love', 'VB'), 'cc', ('and', 'CC'))
(('love', 'VB'), 'conj', ('blood', 'VB'))
******
(('letter', 'NN'), 'amod', ('red', 'JJ'))
(('letter', 'NN'), 'appos', ('no', 'RB'))
******
(('keep', 'VB'), 'nmod', ('sing', 'NNP'))
(('sing', 'NNP'), 'case', ('on', 'IN'))
******
((',', 'NNP'), 'appos', (')', 'NNP'))
((')', 'NNP'), 'cc', ('and', 'CC'))
((')', 'NNP'), 'conj', ('writer', 'NN'))
(('writer', 'NN'), 'amod', ('other', 'JJ'))
******
(('head', 'VB'), 'cc', ('and', 'CC'))
(('head', 'VB'), 'dobj', ('it', 'PRP'))
******
(('list', 'VBP'), 'nsubj', ('plant', 'NN'))
(('plant', 'NN'), 'det', ('the', 'DT'))
******
(('retreat', 'VB'), 'nsubj', ('they', 'PRP'))
(('retreat', 'VB'), 'advmod', ('later', 'RB'))
******
(('one', 'CD'), 'cc', ('but', 'CC'))
(('one', 'CD'), 'dep', ('which', 'WDT'))
******
(('time', 'NN'), 'det', ('a', 'DT'))
(('time', 'NN'), 'amod', ('long', 'JJ'))
******
(('metaphor', 'NN'), 'cc', ('and', 'CC'))
(('metaphor', 'NN'), 'conj', ('organ', 'NN'))
******
(('map', 'VBP'), 'nsubj', ('brain', 'NN'))
(('brain', 'NN'), 'amod', ('human', 'JJ'))
******
(('end', 'VBP'), 'nsubj', ('deep', 'JJ'))
(('deep', 'JJ'), 'det', ('the', 'DT'))
******
(('shut', 'VBD'), 'nsubj', ('the', 'DT'))
(('shut', 'VBD'), 'compound:prt', ('up', 'RP'))
******
(('way', 'NN'), 'case', ('in', 'IN'))
(('way', 'NN'), 'det', ('a', 'DT'))
******
(('school', 'NN'), 'case', ('of', 'IN'))
(('school', 'NN'), 'det', ('the', 'DT'))
******
(('finish', 'VBP'), 'nsubj', ('he', 'PRP'))
(('finish', 'VBP'), 'dobj', ('no', 'RB'))
******
(('begin', 'VBP'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'amod', ('in', 'IN'))
******
(('call', 'VB'), 'dobj', ('rider', 'NN'))
(('rider', 'NN'), 'amod', ('wild', 'JJ'))
******
(('sad', 'VBZ'), 'nsubj', ('smile', 'NN'))
(('sad', 'VBZ'), 'advmod', ('when', 'WRB'))
******
(('laugh', 'VB'), 'nsubj', ('some', 'DT'))
(('laugh', 'VB'), 'aux', ('may', 'MD'))
******
(('remain', 'VBP'), 'nsubj', ('some', 'DT'))
(('remain', 'VBP'), 'xcomp', ('overwhelm', 'VB'))
******
(('save', 'VB'), 'dobj', ('forest', 'NN'))
(('forest', 'NN'), 'det', ('a', 'DT'))
******
(('understand', 'VB'), 'aux', ('will', 'MD'))
(('understand', 'VB'), 'nsubj', ('you', 'PRP'))
(('understand', 'VB'), 'advmod', ('___', 'RB'))
******
(('work', 'VBP'), 'nsubj', ('trick', 'NN'))
(('trick', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('album', 'VBZ'), 'nsubj', ('studio', 'NN'))
(('studio', 'NN'), 'compound', ('king', 'NN'))
******
(('close', 'VB'), 'nmod', ('winter', 'NN'))
(('winter', 'NN'), 'case', ('in', 'IN'))
******
(('accomplish', 'VB'), 'nsubj', ('he', 'PRP'))
(('accomplish', 'VB'), 'advmod', ('much', 'RB'))
******
(('logic', 'VB'), 'cc', ('and', 'CC'))
(('logic', 'VB'), 'conj', ('inform', 'VB'))
******
(('church', 'NN'), 'case', ('from', 'IN'))
(('church', 'NN'), 'det', ('the', 'DT'))
******
(('and', 'VB'), 'dobj', ('reader', 'NN'))
(('reader', 'NN'), 'det', ('the', 'DT'))
******
(('blue', 'NN'), 'dep', ('just', 'RB'))
(('blue', 'NN'), 'amod', ('basic', 'JJ'))
******
(('press', 'VBP'), 'nsubj', ('church', 'NN'))
(('church', 'NN'), 'compound', ('unit', 'NN'))
******
(('himself', 'PRP'), 'nsubj', ('and', 'NNP'))
(('himself', 'PRP'), 'neg', ('not', 'RB'))
******
(('think', 'VBP'), 'dep', ('the', 'DT'))
(('think', 'VBP'), 'xcomp', ('big', 'JJ'))
******
(('kill', 'VB'), 'xcomp', ('all', 'DT'))
(('all', 'DT'), 'nsubj', ('them', 'PRP'))
******
(('have', 'VBP'), 'nsubj', ('they', 'PRP'))
(('have', 'VBP'), 'dobj', ('cow', 'NN'))
******
(('reveal', 'VBP'), 'nsubj', ('accident', 'NN'))
(('reveal', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('director', 'NN'), 'appos', ('writer', 'NN'))
(('writer', 'NN'), 'appos', ('actor', 'NN'))
******
(('?', 'JJ'), 'nsubj', ('must', 'NNP'))
(('must', 'NNP'), 'dep', ('it', 'PRP'))
(('?', 'JJ'), 'cop', ('be', 'VBP'))
******
(('boom', 'NN'), 'det', ('the', 'DT'))
(('boom', 'NN'), 'compound', ('song', 'NN'))
******
(('suit', 'VB'), 'nsubj', ('it', 'PRP'))
(('suit', 'VB'), 'dobj', ('you', 'PRP'))
******
(('bench', 'NN'), 'case', ('of', 'IN'))
(('bench', 'NN'), 'compound', ('piano', 'NN'))
******
(('talk', 'VB'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('to', 'TO'))
******
(('work', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('at', 'IN'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('stroke', 'NN'))
******
(('turn', 'VB'), 'dobj', ('it', 'PRP'))
(('turn', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('stand', 'VBP'), 'nsubj', ('these', 'DT'))
(('stand', 'VBP'), 'advmod', ('still', 'RB'))
******
(('fire', 'NN'), 'nmod', ('them', 'PRP'))
(('them', 'PRP'), 'case', ('at', 'IN'))
******
(('end', 'NN'), 'nmod', ('report', 'NN'))
(('report', 'NN'), 'case', ('of', 'IN'))
******
(('hey', 'VBP'), 'nsubj', ('name', 'NN'))
(('name', 'NN'), 'det', ('the', 'DT'))
******
(('bag', 'NN'), 'det', ('the', 'DT'))
(('bag', 'NN'), 'amod', ('green', 'JJ'))
******
(('joke', 'NN'), 'cc', ('or', 'CC'))
(('joke', 'NN'), 'amod', ('bad', 'JJ'))
******
(('song', 'NN'), 'dep', ('power', 'NN'))
(('power', 'NN'), 'det', ('the', 'DT'))
******
(('no', 'DT'), 'case', ('at', 'IN'))
(('no', 'DT'), 'dep', ('the', 'DT'))
******
(('!', 'VBZ'), 'nsubj', ('tie', 'NN'))
(('!', 'VBZ'), 'advmod', ('again', 'RB'))
(('again', 'RB'), 'advmod', ('so', 'RB'))
******
(('bill', 'VB'), 'advmod', ('big', 'JJ'))
(('bill', 'VB'), 'dobj', ('ie', 'NN'))
******
(('rock', 'VB'), 'dobj', ('program', 'NN'))
(('program', 'NN'), 'compound', ('music', 'NN'))
******
((')', 'NNP'), 'dep', ('self', 'NN'))
(('self', 'NN'), 'appos', ('self', 'NN'))
(('self', 'NN'), 'neg', ('no', 'DT'))
******
(('kiss', 'VBZ'), 'nsubj', ('they', 'PRP'))
(('kiss', 'VBZ'), 'dobj', ('passion', 'NN'))
******
(('get', 'VB'), 'dobj', ('way', 'NN'))
(('way', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('get', 'VB'), 'dobj', ('way', 'NN'))
(('way', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('appear', 'VBP'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'amod', ('after', 'IN'))
******
(('and', 'VB'), 'dobj', ('unit', 'NN'))
(('unit', 'NN'), 'advmod', ('well', 'RB'))
******
(('work', 'VBP'), 'nsubj', ('concept', 'NN'))
(('concept', 'NN'), 'det', ('the', 'DT'))
******
(('no', 'VBZ'), 'nsubj', ('no', 'DT'))
(('no', 'DT'), 'dep', ('no', 'DT'))
******
(('care', 'VBP'), 'cc', ('and', 'CC'))
(('care', 'VBP'), 'nsubj', ('who', 'WP'))
******
(('need', 'VBP'), 'nsubj', ('run', 'NN'))
(('run', 'NN'), 'advmod', ('as', 'RB'))
******
(('use', 'VBP'), 'nsubj', ('clinic', 'NN'))
(('clinic', 'NN'), 'amod', ('first', 'JJ'))
******
(('star', 'NN'), 'conj', ('planet', 'NN'))
(('star', 'NN'), 'conj', ('etc', 'FW'))
******
(('pray', 'NN'), 'nmod', ('her', 'PRP'))
(('her', 'PRP'), 'case', ('for', 'IN'))
******
(('unknown', 'JJ'), 'dep', ('data', 'NNS'))
(('data', 'NNS'), 'amod', ('public', 'JJ'))
******
(('paint', 'VBP'), 'nsubj', ('he', 'PRP'))
(('paint', 'VBP'), 'advmod', ('also', 'RB'))
******
(('reach', 'VBP'), 'nsubj', ('fur', 'NN'))
(('reach', 'VBP'), 'dobj', ('no', 'RB'))
******
(('prevail', 'VBP'), 'advmod', ('where', 'WRB'))
(('prevail', 'VBP'), 'nsubj', ('word', 'NN'))
******
(('correct', 'VB'), 'dobj', ('equipment', 'NN'))
(('equipment', 'NN'), 'amod', ('normal', 'JJ'))
******
(('let', 'VB'), 'ccomp', ('go', 'VB'))
(('go', 'VB'), 'nsubj', ('us', 'PRP'))
******
(('stop', 'VB'), 'dobj', ('war', 'NN'))
(('war', 'NN'), 'amod', ('nuclear', 'JJ'))
******
(('kneel', 'VB'), 'advmod', ('there', 'RB'))
(('there', 'RB'), 'advmod', ('down', 'RB'))
******
(('best', 'JJS'), 'case', ('for', 'IN'))
(('best', 'JJS'), 'det', ('the', 'DT'))
******
(('cap', 'VBP'), 'cc', ('or', 'CC'))
(('cap', 'VBP'), 'nsubj', ('hunt', 'NN'))
******
(('go', 'VB'), 'xcomp', ('sleep', 'VB'))
(('sleep', 'VB'), 'mark', ('to', 'TO'))
******
(('stop', 'VB'), 'aux', ('do', 'VBP'))
(('stop', 'VB'), 'neg', ("n't", 'RB'))
******
(('bread', 'VB'), 'cc', ('and', 'CC'))
(('bread', 'VB'), 'conj', ('milk', 'VB'))
******
(('appeal', 'VBP'), 'nsubj', ('clerk', 'NN'))
(('clerk', 'NN'), 'det', ('the', 'DT'))
******
(('hotel', 'NN'), 'det', ('the', 'DT'))
(('hotel', 'NN'), 'amod', ('secret', 'JJ'))
******
(('come', 'VB'), 'xcomp', ('let', 'VB'))
(('let', 'VB'), 'xcomp', ('go', 'VB'))
******
(('me', 'PRP'), 'advcl', ('particular', 'JJ'))
(('particular', 'JJ'), 'case', ('in', 'IN'))
******
(('bother', 'VB'), 'aux', ('do', 'VB'))
(('bother', 'VB'), 'neg', ("n't", 'RB'))
(('bother', 'VB'), 'dobj', ('"', 'NNS'))
(('"', 'NNS'), 'amod', ('.', 'JJ'))
******
(('night', 'NN'), 'case', ('to', 'TO'))
(('night', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('note', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('card', 'VBZ'), 'nsubj', ('power', 'NN'))
(('power', 'NN'), 'amod', ('most', 'JJS'))
******
(('sound', 'VB'), 'nsubj', ('it', 'PRP'))
(('sound', 'VB'), 'xcomp', ('familiar', 'JJ'))
******
(('apart', 'VB'), 'advmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('from', 'IN'))
******
(('do', 'VBP'), 'nsubj', ('neither', 'DT'))
(('do', 'VBP'), 'xcomp', ('!', 'JJ'))
(('!', 'JJ'), 'nsubj', ('we', 'PRP'))
******
(('up', 'RB'), 'cc', ('and', 'CC'))
(('up', 'RB'), 'conj', ('down', 'RB'))
******
(('gift', 'NN'), 'advmod', ('as', 'RB'))
(('gift', 'NN'), 'det', ('a', 'DT'))
******
(('flee', 'VB'), 'nsubj', ('he', 'PRP'))
(('flee', 'VB'), 'aux', ('success', 'MD'))
******
(('select', 'VB'), 'dobj', ('review', 'NN'))
(('review', 'NN'), 'compound', ('book', 'NN'))
******
(('sing', 'VBP'), 'nsubj', ('he', 'PRP'))
(('sing', 'VBP'), 'advmod', ('also', 'RB'))
******
(('fill', 'VB'), 'cc', ('and', 'CC'))
(('fill', 'VB'), 'conj', ('seal', 'VB'))
******
(('have', 'VB'), 'dobj', ('support', 'NN'))
(('support', 'NN'), 'neg', ('no', 'DT'))
******
(('rank', 'VBP'), 'nsubj', ('current', 'JJ'))
(('rank', 'VBP'), 'dobj', ('no', 'RB'))
******
(('standard', 'VBZ'), 'nsubj', ('gold', 'NN'))
(('gold', 'NN'), 'det', ('the', 'DT'))
******
(('assist', 'NN'), 'case', ('with', 'IN'))
(('assist', 'NN'), 'det', ('the', 'DT'))
******
(('appeal', 'VBP'), 'nsubj', ('court', 'NN'))
(('court', 'NN'), 'acl', ('of', 'IN'))
******
(('myth', 'VB'), 'cc', ('and', 'CC'))
(('myth', 'VB'), 'conj', ('mean', 'VB'))
******
(('sir', 'VB'), 'nsubj', ('day', 'NN'))
(('day', 'NN'), 'amod', ('good', 'JJ'))
******
(('foster', 'VB'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('in', 'IN'))
******
(('all', 'DT'), 'nmod', ('you', 'PRP'))
(('you', 'PRP'), 'case', ('of', 'IN'))
******
(('let', 'VB'), 'ccomp', ('love', 'VBP'))
(('love', 'VBP'), 'nsubj', ('them', 'PRP'))
******
(('no', 'RB'), 'dep', ('although', 'IN'))
(('no', 'RB'), 'advmod', ('juror', 'RB'))
******
(('forget', 'VB'), 'dobj', ('bishop', 'NN'))
(('bishop', 'NN'), 'det', ('the', 'DT'))
******
(('sing', 'VBP'), 'nsubj', ('he', 'PRP'))
(('sing', 'VBP'), 'advmod', ('twice', 'RB'))
******
(('seem', 'VB'), 'nsubj', ('it', 'PRP'))
(('seem', 'VB'), 'aux', ('would', 'MD'))
******
(('then', 'RB'), 'cc', ('but', 'CC'))
(('then', 'RB'), 'dep', ('what', 'WP'))
******
(('pepper', 'NN'), 'dep', ('session', 'NN'))
(('session', 'NN'), 'compound', ('studio', 'NN'))
******
(('version', 'NN'), 'amod', ('great', 'JJ'))
(('version', 'NN'), 'dep', ('too', 'RB'))
******
(('game', 'NN'), 'dep', ('ad', 'NN'))
(('ad', 'NN'), 'compound', ('station', 'NN'))
******
(('no', 'RB'), 'nmod:npmod', ('gap', 'NN'))
(('gap', 'NN'), 'det', ('the', 'DT'))
******
(('lot', 'NN'), 'nmod', ('fun', 'NN'))
(('fun', 'NN'), 'case', ('of', 'IN'))
******
(('feel', 'VB'), 'xcomp', ('fresh', 'JJ'))
(('fresh', 'JJ'), 'advmod', ('so', 'RB'))
******
(('spring', 'NN'), 'case', ('in', 'IN'))
(('spring', 'NN'), 'det', ('the', 'DT'))
******
(('member', 'NN'), 'det', ('the', 'DT'))
(('member', 'NN'), 'amod', ('first', 'JJ'))
******
(('ear', 'NN'), 'amod', ('blue', 'JJ'))
(('ear', 'NN'), 'dep', ('book', 'NN'))
******
(('word', 'NN'), 'case', ('in', 'IN'))
(('word', 'NN'), 'amod', ('other', 'JJ'))
******
(('afternoon', 'NN'), 'det', ('the', 'DT'))
(('afternoon', 'NN'), 'amod', ('next', 'JJ'))
******
(('cut', 'VB'), 'dobj', ('stone', 'NN'))
(('stone', 'NN'), 'det', ('the', 'DT'))
******
(('bring', 'VB'), 'dobj', ('!', 'NN'))
(('!', 'NN'), 'nmod:poss', ('your', 'PRP$'))
(('!', 'NN'), 'compound', ('board', 'NN'))
******
(('thank', 'VBP'), 'advmod', ('just', 'RB'))
(('thank', 'VBP'), 'advmod', ('so', 'RB'))
******
(('climb', 'VB'), 'nsubj', ('line', 'NN'))
(('line', 'NN'), 'det', ('the', 'DT'))
******
(('eastern', 'VB'), 'cc', ('and', 'CC'))
(('eastern', 'VB'), 'conj', ('live', 'VB'))
******
(('die', 'VBP'), 'nsubj', ('hero', 'NN'))
(('hero', 'NN'), 'nummod', ('two', 'CD'))
******
(('earth', 'NN'), 'case', ('in', 'IN'))
(('earth', 'NN'), 'amod', ('ancient', 'JJ'))
******
(('win', 'VB'), 'cc', ('and', 'CC'))
(('win', 'VB'), 'conj', ('draw', 'VB'))
******
(('soul', 'VBZ'), 'nsubj', ('icon', 'NN'))
(('icon', 'NN'), 'appos', ('distant', 'JJ'))
******
(('!', 'VBZ'), 'csubj', ('let', 'VBP'))
(('let', 'VBP'), 'dobj', ('gold', 'NN'))
(('let', 'VBP'), 'dep', ('speak', 'VBG'))
******
(('turn', 'VB'), 'dobj', ('him', 'PRP'))
(('turn', 'VB'), 'advmod', ('away', 'RB'))
******
(('wood', 'NN'), 'appos', ('banker', 'NN'))
(('banker', 'NN'), 'det', ('a', 'DT'))
******
(('rare', 'JJ'), 'cc', ('and', 'CC'))
(('rare', 'JJ'), 'conj', ('origin', 'JJ'))
******
(('son', 'NN'), 'cc', ('but', 'CC'))
(('son', 'NN'), 'dep', ('which', 'WDT'))
******
(('find', 'VB'), 'advmod', ('after', 'IN'))
(('find', 'VB'), 'dobj', ('the', 'NNP'))
******
(('band', 'NN'), 'det', ('the', 'DT'))
(('band', 'NN'), 'dep', ('fun', 'NN'))
******
(('junior', 'VB'), 'compound:prt', ('open', 'RP'))
(('junior', 'VB'), 'dobj', ('championship', 'NN'))
******
(('and', 'NNP'), 'nmod', ('life', 'NN'))
(('life', 'NN'), 'case', ('for', 'IN'))
******
(('tide', 'NN'), 'case', ('between', 'IN'))
(('tide', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'nmod', ('yourself', 'PRP'))
(('yourself', 'PRP'), 'case', ('for', 'IN'))
******
(('protect', 'VB'), 'nsubj', ('you', 'PRP'))
(('protect', 'VB'), 'aux', ('need', 'MD'))
******
(('run', 'NN'), 'case', ('on', 'IN'))
(('run', 'NN'), 'det', ('the', 'DT'))
******
(('sector', 'VB'), 'advmod', ('youth', 'RB'))
(('sector', 'VB'), 'dobj', ('it', 'PRP'))
******
(('thought', 'VBD'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'advmod', ('just', 'RB'))
******
(('winner', 'NN'), 'dep', ('attack', 'NN'))
(('attack', 'NN'), 'compound', ('panic', 'NN'))
******
(('winner', 'NN'), 'dep', ('thing', 'NN'))
(('thing', 'NN'), 'amod', ('wild', 'JJ'))
******
(('vs', 'VBP'), 'nsubj', ('star', 'NN'))
(('star', 'NN'), 'det', ('all', 'DT'))
******
(('reach', 'VBP'), 'dep', ('low', 'JJ'))
(('reach', 'VBP'), 'nsubj', ('no', 'RB'))
******
(('arrest', 'VB'), 'nsubj', ('they', 'PRP'))
(('arrest', 'VB'), 'dobj', ('him', 'PRP'))
******
(('found', 'VBD'), 'nsubj', ('record', 'NN'))
(('found', 'VBD'), 'neg', ('not', 'RB'))
******
(('power', 'NN'), 'cc', ('and', 'CC'))
(('power', 'NN'), 'conj', ('distinct', 'JJ'))
******
(('historic', 'NN'), 'det', ('the', 'DT'))
(('historic', 'NN'), 'amod', ('new', 'JJ'))
******
(('religion', 'NN'), 'cc', ('and', 'CC'))
(('religion', 'NN'), 'conj', ('gender', 'NN'))
******
(('pin', 'VB'), 'mark', ('to', 'TO'))
(('pin', 'VB'), 'dobj', ('him', 'PRP'))
******
(('enjoy', 'VBP'), 'nsubj', ('he', 'PRP'))
(('enjoy', 'VBP'), 'dobj', ('travel', 'NN'))
******
(('classic', 'JJ'), 'appos', ('edit', 'NNS'))
(('edit', 'NNS'), 'amod', ('first', 'JJ'))
******
(('paint', 'VBP'), 'nsubj', ('she', 'PRP'))
(('paint', 'VBP'), 'advmod', ('now', 'RB'))
******
(('act', 'VB'), 'dobj', ('part', 'NN'))
(('part', 'NN'), 'det', ('the', 'DT'))
******
(('weigh', 'VBP'), 'advmod', ('at', 'IN'))
(('weigh', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('leadership', 'NN'), 'case', ('under', 'IN'))
(('leadership', 'NN'), 'amod', ('hi', 'JJ'))
******
(('order', 'VB'), 'discourse', ('hi', 'UH'))
(('order', 'VB'), 'dobj', ('no', 'RB'))
******
(('see', 'VB'), 'dobj', ('map', 'NN'))
(('map', 'NN'), 'det', ('a', 'DT'))
******
(('out', 'NN'), 'det', ('the', 'DT'))
(('out', 'NN'), 'amod', ('last', 'JJ'))
******
(('next', 'JJ'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('to', 'TO'))
******
(('quit', 'VB'), 'neg', ('not', 'RB'))
(('quit', 'VB'), 'xcomp', ('true', 'JJ'))
******
(('head', 'NN'), 'discourse', ('oh', 'UH'))
(('head', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('feed', 'VB'), 'dobj', ('live', 'JJ'))
(('live', 'JJ'), 'det', ('the', 'DT'))
******
(('nation', 'NN'), 'amod', ('junior', 'JJ'))
(('nation', 'NN'), 'dep', ('team', 'NN'))
******
(('take', 'VB'), 'dobj', ('chair', 'NN'))
(('chair', 'NN'), 'det', ('a', 'DT'))
******
((')', 'VBZ'), 'nsubj', ('word', 'NN'))
(('word', 'NN'), 'det', ('a', 'DT'))
(('word', 'NN'), 'amod', ('low', 'JJ'))
******
(('film', 'NN'), 'compound', ('while', 'NN'))
(('film', 'NN'), 'dep', ('it', 'PRP'))
******
(('matter', 'VBP'), 'nsubj', ('reason', 'NN'))
(('reason', 'NN'), 'amod', ('good', 'JJ'))
******
(('cross', 'VB'), 'dobj', ('attack', 'NN'))
(('attack', 'NN'), 'compound', ('channel', 'NN'))
******
(('repeat', 'VB'), 'nsubj', ('behavior', 'NN'))
(('behavior', 'NN'), 'det', ('these', 'DT'))
******
(('see', 'VB'), 'dobj', ('you', 'PRP'))
(('see', 'VB'), 'advmod', ('soon', 'RB'))
******
(('weigh', 'VBP'), 'nsubj', ('boat', 'NN'))
