(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('know', 'VB'), 'ccomp', ('know', 'VBP'))
(('know', 'VBP'), 'dobj', ('what', 'WP'))
(('know', 'VBP'), 'nsubj', ('we', 'PRP'))
******
(('hurt', 'VBD'), 'nsubj', ('who', 'WP'))
(('hurt', 'VBD'), 'dobj', ('man', 'NN'))
(('man', 'NN'), 'det', ('a', 'DT'))
(('hurt', 'VBD'), 'nmod', ('reason', 'NN'))
(('reason', 'NN'), 'case', ('without', 'IN'))
(('reason', 'NN'), 'det', ('a', 'DT'))
******
(('differ', 'VB'), 'nmod', ('opinion', 'NN'))
(('opinion', 'NN'), 'case', ('of', 'IN'))
(('opinion', 'NN'), 'nmod', ('area', 'NN'))
(('area', 'NN'), 'case', ('in', 'IN'))
(('area', 'NN'), 'det', ('some', 'DT'))
(('area', 'NN'), 'compound', ('limit', 'NN'))
******
(('end', 'NN'), 'det', ('the', 'DT'))
(('end', 'NN'), 'nmod', ('branch', 'NN'))
(('branch', 'NN'), 'case', ('of', 'IN'))
(('end', 'NN'), 'amod', ('narrow', 'JJ'))
(('narrow', 'JJ'), 'nmod', ('spine', 'NN'))
(('spine', 'NN'), 'case', ('to', 'TO'))
******
(('watch', 'VBP'), 'nsubj', ('it', 'PRP'))
(('watch', 'VBP'), 'dobj', ('news', 'NN'))
(('news', 'NN'), 'det', ('the', 'DT'))
(('news', 'NN'), 'amod', ('even', 'JJ'))
(('watch', 'VBP'), 'nmod', ('us', 'PRP'))
(('us', 'PRP'), 'case', ('with', 'IN'))
******
(('cling', 'VBP'), 'nsubj', ('soap', 'NN'))
(('soap', 'NN'), 'det', ('the', 'DT'))
(('cling', 'VBP'), 'advmod', ('just', 'RB'))
(('cling', 'VBP'), 'nmod', ('you', 'PRP'))
(('you', 'PRP'), 'case', ('on', 'IN'))
(('you', 'PRP'), 'case', ('to', 'TO'))
******
(('air', 'VB'), 'nsubj', ('it', 'PRP'))
(('air', 'VB'), 'neg', ('never', 'RB'))
(('air', 'VB'), 'nmod', ('state', 'NN'))
(('state', 'NN'), 'case', ('in', 'IN'))
(('state', 'NN'), 'det', ('the', 'DT'))
(('state', 'NN'), 'compound', ('unit', 'NN'))
******
(('do', 'VBP'), 'nsubj', ('club', 'NN'))
(('do', 'VBP'), 'dobj', ('project', 'NN'))
(('project', 'NN'), 'det', ('these', 'DT'))
(('do', 'VBP'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('throughout', 'IN'))
(('year', 'NN'), 'det', ('the', 'DT'))
******
(('approach', 'VB'), 'discourse', ('hi', 'UH'))
(('approach', 'VB'), 'dobj', ('land', 'NN'))
(('land', 'NN'), 'compound', ('shot', 'NN'))
(('approach', 'VB'), 'nmod', ('hole', 'NN'))
(('hole', 'NN'), 'case', ('from', 'IN'))
(('hole', 'NN'), 'det', ('the', 'DT'))
******
(('belong', 'VBP'), 'nsubj', ('car', 'NN'))
(('car', 'NN'), 'det', ('the', 'DT'))
(('belong', 'VBP'), 'nmod', ('boss', 'NN'))
(('boss', 'NN'), 'case', ('to', 'TO'))
(('boss', 'NN'), 'det', ('a', 'DT'))
(('boss', 'NN'), 'compound', ('crime', 'NN'))
******
(('lead', 'VBP'), 'nsubj', ('trail', 'NN'))
(('trail', 'NN'), 'det', ('a', 'DT'))
(('trail', 'NN'), 'compound', ('mark', 'NN'))
(('lead', 'VBP'), 'nmod', ('summit', 'NN'))
(('summit', 'NN'), 'case', ('through', 'IN'))
(('summit', 'NN'), 'det', ('the', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'dobj', ('length', 'NN'))
(('length', 'NN'), 'det', ('a', 'DT'))
(('length', 'NN'), 'amod', ('total', 'JJ'))
(('length', 'NN'), 'nmod', ('some', 'DT'))
(('some', 'DT'), 'case', ('of', 'IN'))
******
(('background', 'NN'), 'nmod', ('author', 'NN'))
(('author', 'NN'), 'case', ('on', 'IN'))
(('author', 'NN'), 'det', ('the', 'DT'))
(('author', 'NN'), 'cc', ('and', 'CC'))
(('author', 'NN'), 'conj', ('book', 'NN'))
(('book', 'NN'), 'det', ('the', 'DT'))
******
(('hand', 'NN'), 'case', ('on', 'IN'))
(('hand', 'NN'), 'det', ('the', 'DT'))
(('hand', 'NN'), 'amod', ('other', 'JJ'))
******
(('need', 'VBP'), 'nsubj', ('they', 'PRP'))
(('need', 'VBP'), 'xcomp', ('learn', 'VB'))
(('learn', 'VB'), 'mark', ('to', 'TO'))
(('learn', 'VB'), 'advcl', ('do', 'VB'))
(('do', 'VB'), 'mark', ('by', 'IN'))
(('do', 'VB'), 'advmod', ('first', 'RB'))
******
(('order', 'VB'), 'cc', ('and', 'CC'))
(('order', 'VB'), 'conj', ('use', 'VB'))
(('use', 'VB'), 'dobj', ('coin', 'NN'))
(('coin', 'NN'), 'det', ('the', 'DT'))
(('coin', 'NN'), 'amod', ('new', 'JJ'))
(('use', 'VB'), 'advmod', ('now', 'RB'))
******
(('feed', 'VBP'), 'nsubj', ('they', 'PRP'))
(('feed', 'VBP'), 'nmod', ('insect', 'NN'))
(('insect', 'NN'), 'case', ('on', 'IN'))
(('insect', 'NN'), 'conj', ('fruit', 'NN'))
(('insect', 'NN'), 'cc', ('and', 'CC'))
(('insect', 'NN'), 'conj', ('seed', 'NN'))
******
(('grow', 'VBP'), 'nsubj', ('it', 'PRP'))
(('grow', 'VBP'), 'nmod', ('trunk', 'NN'))
(('trunk', 'NN'), 'case', ('on', 'IN'))
(('trunk', 'NN'), 'compound', ('tree', 'NN'))
(('trunk', 'NN'), 'nmod', ('forest', 'NN'))
(('forest', 'NN'), 'case', ('in', 'IN'))
******
(('truth', 'NN'), 'case', ('as', 'IN'))
(('truth', 'NN'), 'det', ('a', 'DT'))
(('truth', 'NN'), 'compound', ('logic', 'NN'))
******
(('remain', 'VBP'), 'nsubj', ('he', 'PRP'))
(('remain', 'VBP'), 'xcomp', ('widow', 'NN'))
(('widow', 'NN'), 'det', ('a', 'DT'))
(('widow', 'NN'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('for', 'IN'))
(('year', 'NN'), 'nummod', ('three', 'CD'))
******
(('prove', 'VBP'), 'nsubj', ('paper', 'NN'))
(('paper', 'NN'), 'det', ('the', 'DT'))
(('prove', 'VBP'), 'xcomp', ('success', 'NN'))
(('success', 'NN'), 'mark', ('to', 'TO'))
(('success', 'NN'), 'cop', ('be', 'VB'))
(('success', 'NN'), 'det', ('a', 'DT'))
******
(('talk', 'VB'), 'advmod', ('where', 'WRB'))
(('talk', 'VB'), 'nsubj', ('she', 'PRP'))
(('talk', 'VB'), 'cc', ('and', 'CC'))
(('talk', 'VB'), 'conj', ('exhibit', 'VB'))
(('talk', 'VB'), 'dobj', ('work', 'NN'))
(('work', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('round', 'VBP'), 'nsubj', ('control', 'NN'))
(('control', 'NN'), 'cc', ('as', 'RB'))
(('as', 'RB'), 'mwe', ('well', 'RB'))
(('as', 'RB'), 'mwe', ('as', 'IN'))
(('control', 'NN'), 'conj', ('game', 'NN'))
(('game', 'NN'), 'amod', ('new', 'JJ'))
******
(('move', 'VBP'), 'nsubj', ('he', 'PRP'))
(('move', 'VBP'), 'advmod', ('later', 'RB'))
(('move', 'VBP'), 'nmod', ('state', 'NN'))
(('state', 'NN'), 'case', ('to', 'TO'))
(('state', 'NN'), 'det', ('the', 'DT'))
(('state', 'NN'), 'compound', ('unit', 'NN'))
******
(('stand', 'VBP'), 'nsubj', ('mansion', 'NN'))
(('mansion', 'NN'), 'det', ('the', 'DT'))
(('stand', 'VBP'), 'advmod', ('still', 'RB'))
(('stand', 'VBP'), 'nmod', ('ground', 'NN'))
(('ground', 'NN'), 'case', ('on', 'IN'))
(('ground', 'NN'), 'det', ('the', 'DT'))
******
(('seek', 'VBP'), 'nmod', ('word', 'NN'))
(('word', 'NN'), 'case', ('in', 'IN'))
(('word', 'NN'), 'amod', ('other', 'JJ'))
(('seek', 'VBP'), 'nsubj', ('we', 'PRP'))
(('seek', 'VBP'), 'dobj', ('that', 'DT'))
(('that', 'DT'), 'det:predet', ('such', 'PDT'))
******
(('album', 'NN'), 'case', ('for', 'IN'))
(('album', 'NN'), 'amod', ('hi', 'JJ'))
(('album', 'NN'), 'compound', ('debut', 'NN'))
(('album', 'NN'), 'nmod', ('mode', 'NN'))
(('mode', 'NN'), 'case', ('in', 'IN'))
(('mode', 'NN'), 'compound', ('effect', 'NN'))
******
(('set', 'VB'), 'nmod', ('detail', 'NN'))
(('detail', 'NN'), 'case', ('in', 'IN'))
(('detail', 'NN'), 'amod', ('more', 'JJR'))
(('set', 'VB'), 'nsubj', ('we', 'PRP'))
(('set', 'VB'), 'aux', ('can', 'MD'))
(('set', 'VB'), 'dobj', ('and', 'NNP'))
******
(('found', 'VBN'), 'nsubjpass', ('it', 'PRP'))
(('found', 'VBN'), 'aux', ('can', 'MD'))
(('found', 'VBN'), 'auxpass', ('be', 'VB'))
(('found', 'VBN'), 'nmod', ('tea', 'NN'))
(('tea', 'NN'), 'case', ('in', 'IN'))
(('tea', 'NN'), 'amod', ('black', 'JJ'))
******
(('hold', 'VBP'), 'nsubj', ('she', 'PRP'))
(('hold', 'VBP'), 'dobj', ('plant', 'NN'))
(('plant', 'NN'), 'det', ('a', 'DT'))
(('plant', 'NN'), 'nmod', ('hand', 'NN'))
(('hand', 'NN'), 'case', ('in', 'IN'))
(('hand', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('play', 'VBP'), 'nsubj', ('he', 'PRP'))
(('play', 'VBP'), 'nmod', ('game', 'NN'))
(('game', 'NN'), 'case', ('in', 'IN'))
(('game', 'NN'), 'nummod', ('one', 'CD'))
(('game', 'NN'), 'nmod', ('them', 'PRP'))
(('them', 'PRP'), 'case', ('for', 'IN'))
******
(('start', 'VBP'), 'nsubj', ('they', 'PRP'))
(('start', 'VBP'), 'advmod', ('then', 'RB'))
(('start', 'VBP'), 'xcomp', ('perform', 'VB'))
(('perform', 'VB'), 'mark', ('to', 'TO'))
(('perform', 'VB'), 'dobj', ('song', 'NN'))
(('song', 'NN'), 'det', ('the', 'DT'))
******
(('reach', 'VBP'), 'nsubj', ('four', 'CD'))
(('four', 'CD'), 'det', ('the', 'DT'))
(('four', 'CD'), 'amod', ('first', 'JJ'))
(('four', 'CD'), 'nmod', ('which', 'WDT'))
(('which', 'WDT'), 'case', ('of', 'IN'))
(('reach', 'VBP'), 'dobj', ('no', 'RB'))
******
(('live', 'VBP'), 'nsubj', ('it', 'PRP'))
(('live', 'VBP'), 'nmod', ('ocean', 'NN'))
(('ocean', 'NN'), 'case', ('in', 'IN'))
(('live', 'VBP'), 'nmod', ('world', 'NN'))
(('world', 'NN'), 'case', ('around', 'IN'))
(('world', 'NN'), 'det', ('the', 'DT'))
******
(('know', 'VBP'), 'nsubj', ('you', 'PRP'))
(('know', 'VBP'), 'nmod', ('drink', 'NN'))
(('drink', 'NN'), 'case', ('about', 'IN'))
(('drink', 'NN'), 'cc', ('and', 'CC'))
(('drink', 'NN'), 'conj', ('sleep', 'NN'))
(('know', 'VBP'), 'advmod', ('around', 'RB'))
******
(('ha', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ha', 'VBP'), 'dobj', ('hair', 'NN'))
(('hair', 'NN'), 'amod', ('red', 'JJ'))
(('hair', 'NN'), 'cc', ('and', 'CC'))
(('hair', 'NN'), 'conj', ('eye', 'NN'))
(('eye', 'NN'), 'amod', ('blue', 'JJ'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('hair', 'NN'))
(('hair', 'NN'), 'amod', ('red', 'JJ'))
(('hair', 'NN'), 'cc', ('and', 'CC'))
(('hair', 'NN'), 'conj', ('eye', 'NN'))
(('eye', 'NN'), 'amod', ('blue', 'JJ'))
******
(('note', 'VBP'), 'ccomp', ('edit', 'VB'))
(('edit', 'VB'), 'nsubj', ('he', 'PRP'))
(('edit', 'VB'), 'advmod', ('also', 'RB'))
(('edit', 'VB'), 'dobj', ('journal', 'NN'))
(('journal', 'NN'), 'nmod:poss', ('their', 'PRP$'))
(('note', 'VBP'), 'nsubj', ('field', 'NN'))
******
(('come', 'VBP'), 'nsubj', ('bird', 'NN'))
(('bird', 'NN'), 'det', ('the', 'DT'))
(('come', 'VBP'), 'dobj', ('home', 'NN'))
(('come', 'VBP'), 'nmod', ('forest', 'NN'))
(('forest', 'NN'), 'case', ('from', 'IN'))
(('forest', 'NN'), 'det', ('the', 'DT'))
******
(('look', 'VBP'), 'nsubj', ('compel', 'NNP'))
(('look', 'VBP'), 'advcl', ('use', 'VBP'))
(('use', 'VBP'), 'mark', ('at', 'IN'))
(('use', 'VBP'), 'advmod', ('how', 'WRB'))
(('use', 'VBP'), 'nsubj', ('artist', 'NN'))
(('use', 'VBP'), 'dobj', ('video', 'NN'))
******
(('stand', 'VB'), 'nsubj', ('record', 'NN'))
(('record', 'NN'), 'det', ('the', 'DT'))
(('stand', 'VB'), 'aux', ('would', 'MD'))
(('stand', 'VB'), 'nmod', ('ten', 'CD'))
(('ten', 'CD'), 'case', ('for', 'IN'))
(('stand', 'VB'), 'nmod:tmod', ('year', 'NN'))
******
(('stay', 'VBP'), 'neg', ('not', 'RB'))
(('stay', 'VBP'), 'nsubj', ('all', 'DT'))
(('stay', 'VBP'), 'xcomp', ('open', 'JJ'))
(('stay', 'VBP'), 'nmod', ('winter', 'NN'))
(('winter', 'NN'), 'case', ('through', 'IN'))
(('winter', 'NN'), 'det', ('the', 'DT'))
******
(('road', 'NN'), 'compound', ('road', 'NN'))
(('road', 'NN'), 'cc', ('and', 'CC'))
(('road', 'NN'), 'conj', ('link', 'NN'))
(('road', 'NN'), 'nmod', ('west', 'NN'))
(('west', 'NN'), 'case', ('on', 'IN'))
(('west', 'NN'), 'det', ('the', 'DT'))
******
(('read', 'VBD'), 'nsubj', ('ad', 'NN'))
(('ad', 'NN'), 'nmod', ('length', 'NN'))
(('length', 'NN'), 'case', ('to', 'TO'))
(('length', 'NN'), 'det', ('the', 'DT'))
(('length', 'NN'), 'nmod', ('palm', 'NN'))
(('palm', 'NN'), 'case', ('of', 'IN'))
******
(('work', 'VBP'), 'nsubj', ('he', 'PRP'))
(('work', 'VBP'), 'compound:prt', ('on', 'RP'))
(('work', 'VBP'), 'ccomp', ('develop', 'VB'))
(('develop', 'VB'), 'dobj', ('team', 'NN'))
(('team', 'NN'), 'amod', ('high', 'JJ'))
(('team', 'NN'), 'nummod', ('perform', 'CD'))
******
(('begin', 'VBP'), 'nsubj', ('it', 'PRP'))
(('begin', 'VBP'), 'nmod', ('thing', 'NN'))
(('thing', 'NN'), 'case', ('from', 'IN'))
(('thing', 'NN'), 'det', ('the', 'DT'))
(('thing', 'NN'), 'acl:relcl', ('end', 'VBP'))
(('end', 'VBP'), 'nsubj', ('it', 'PRP'))
******
(('call', 'VB'), 'advmod', ('also', 'RB'))
(('call', 'VB'), 'dobj', ('line', 'NN'))
(('line', 'NN'), 'det', ('the', 'DT'))
(('line', 'NN'), 'compound', ('gain', 'NN'))
******
(('refer', 'VBP'), 'nsubj', ('occasion', 'NN'))
(('refer', 'VBP'), 'nmod', ('goal', 'NN'))
(('goal', 'NN'), 'case', ('to', 'TO'))
(('goal', 'NN'), 'amod', ('as', 'IN'))
(('goal', 'NN'), 'det', ('a', 'DT'))
(('goal', 'NN'), 'compound', ('field', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('sister', 'NN'))
(('sister', 'NN'), 'nummod', ('two', 'CD'))
(('sister', 'NN'), 'cc', ('and', 'CC'))
(('sister', 'NN'), 'conj', ('brother', 'NN'))
(('brother', 'NN'), 'det', ('a', 'DT'))
******
(('can', 'NN'), 'acl:relcl', ('find', 'VBP'))
(('find', 'VBP'), 'nsubj', ('you', 'PRP'))
(('find', 'VBP'), 'dobj', ('it', 'PRP'))
(('find', 'VBP'), 'nmod', ('heart', 'NN'))
(('heart', 'NN'), 'case', ('in', 'IN'))
(('heart', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('resign', 'VB'), 'nsubj', ('he', 'PRP'))
(('resign', 'VB'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'det', ('a', 'DT'))
(('resign', 'VB'), 'nmod', ('term', 'NN'))
(('term', 'NN'), 'case', ('into', 'IN'))
(('term', 'NN'), 'amod', ('hi', 'JJ'))
******
(('note', 'VBP'), 'nsubj', ('he', 'PRP'))
(('note', 'VBP'), 'advmod', ('also', 'RB'))
(('note', 'VBP'), 'dobj', ('lack', 'NN'))
(('lack', 'NN'), 'det', ('the', 'DT'))
(('lack', 'NN'), 'nmod', ('scent', 'NN'))
(('scent', 'NN'), 'case', ('of', 'IN'))
******
(('enter', 'VBP'), 'nsubj', ('black', 'JJ'))
(('enter', 'VBP'), 'dobj', ('bathroom', 'NN'))
(('bathroom', 'NN'), 'det', ('the', 'DT'))
(('bathroom', 'NN'), 'nmod', ('drink', 'NN'))
(('drink', 'NN'), 'case', ('with', 'IN'))
(('drink', 'NN'), 'det', ('a', 'DT'))
******
(('flood', 'VB'), 'nsubj', ('river', 'NN'))
(('river', 'NN'), 'det', ('the', 'DT'))
(('flood', 'VB'), 'advmod', ('often', 'RB'))
(('flood', 'VB'), 'dobj', ('street', 'NN'))
(('street', 'NN'), 'det', ('the', 'DT'))
(('street', 'NN'), 'amod', ('high', 'JJ'))
******
(('guess', 'VBP'), 'nsubj', ('success', 'NN'))
(('success', 'NN'), 'neg', ('no', 'DT'))
(('success', 'NN'), 'dep', ('one', 'CD'))
(('one', 'CD'), 'dep', ('ever', 'RB'))
(('guess', 'VBP'), 'dobj', ('name', 'NN'))
(('name', 'NN'), 'det', ('the', 'DT'))
******
(('six', 'CD'), 'dep', ('and', 'CC'))
(('and', 'CC'), 'nmod', ('journey', 'NN'))
(('journey', 'NN'), 'case', ('from', 'IN'))
(('journey', 'NN'), 'det', ('the', 'DT'))
(('journey', 'NN'), 'amod', ('golden', 'JJ'))
******
(('remain', 'VBP'), 'nsubj', ('it', 'PRP'))
(('remain', 'VBP'), 'xcomp', ('album', 'NN'))
(('album', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('album', 'NN'), 'amod', ('last', 'JJ'))
(('remain', 'VBP'), 'nmod', ('date', 'NN'))
(('date', 'NN'), 'case', ('to', 'TO'))
******
(('and', 'NNP'), 'appos', ('time', 'NN'))
(('time', 'NN'), 'det', ('a', 'DT'))
(('time', 'NN'), 'acl', ('come', 'VB'))
(('come', 'VB'), 'mark', ('to', 'TO'))
(('come', 'VB'), 'compound:prt', ('back', 'RP'))
(('come', 'VB'), 'dobj', ('home', 'NN'))
******
(('end', 'VBP'), 'nsubj', ('she', 'PRP'))
(('end', 'VBP'), 'dobj', ('year', 'NN'))
(('year', 'NN'), 'det', ('the', 'DT'))
(('year', 'NN'), 'nmod', ('world', 'NN'))
(('world', 'NN'), 'case', ('at', 'IN'))
(('world', 'NN'), 'advmod', ('no', 'RB'))
******
(('ha', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ha', 'VBP'), 'advmod', ('also', 'RB'))
(('ha', 'VBP'), 'dep', ('act', 'VB'))
(('act', 'VB'), 'nmod', ('film', 'NN'))
(('film', 'NN'), 'case', ('in', 'IN'))
(('film', 'NN'), 'det', ('the', 'DT'))
******
(('remain', 'VBP'), 'nsubj', ('store', 'NN'))
(('store', 'NN'), 'nummod', ('half', 'PDT'))
(('half', 'PDT'), 'advmod', ('less', 'JJR'))
(('less', 'JJR'), 'mwe', ('than', 'IN'))
(('store', 'NN'), 'det', ('the', 'DT'))
(('remain', 'VBP'), 'advmod', ('now', 'RB'))
******
(('spread', 'VB'), 'nsubj', ('plant', 'NN'))
(('plant', 'NN'), 'det', ('the', 'DT'))
(('spread', 'VB'), 'aux', ('can', 'MD'))
(('spread', 'VB'), 'nmod', ('runner', 'NN'))
(('runner', 'NN'), 'case', ('via', 'IN'))
(('runner', 'NN'), 'amod', ('long', 'JJ'))
******
(('fail', 'VBP'), 'nsubj', ('motion', 'NN'))
(('motion', 'NN'), 'det', ('the', 'DT'))
(('fail', 'VBP'), 'nmod', ('vote', 'NN'))
(('vote', 'NN'), 'case', ('on', 'IN'))
(('vote', 'NN'), 'det', ('the', 'DT'))
(('vote', 'NN'), 'amod', ('second', 'JJ'))
******
(('turn', 'VBP'), 'advmod', ('until', 'IN'))
(('turn', 'VBP'), 'advmod', ('then', 'RB'))
(('turn', 'VBP'), 'dep', ('get', 'VBP'))
(('get', 'VBP'), 'advmod', ('around', 'RB'))
(('get', 'VBP'), 'nsubj', ('and', 'NNP'))
(('get', 'VBP'), 'compound:prt', ('out', 'RP'))
******
(('play', 'VBP'), 'nsubj', ('she', 'PRP'))
(('play', 'VBP'), 'dobj', ('match', 'NN'))
(('match', 'NN'), 'nummod', ('one', 'CD'))
(('match', 'NN'), 'nmod', ('pitcher', 'NN'))
(('pitcher', 'NN'), 'case', ('as', 'IN'))
(('pitcher', 'NN'), 'det', ('a', 'DT'))
******
(('play', 'VBP'), 'nsubj', ('she', 'PRP'))
(('play', 'VBP'), 'dobj', ('game', 'NN'))
(('game', 'NN'), 'nummod', ('one', 'CD'))
(('game', 'NN'), 'nmod', ('pitcher', 'NN'))
(('pitcher', 'NN'), 'case', ('as', 'IN'))
(('pitcher', 'NN'), 'det', ('a', 'DT'))
******
(('play', 'VBP'), 'nsubj', ('she', 'PRP'))
(('play', 'VBP'), 'dobj', ('match', 'NN'))
(('match', 'NN'), 'nummod', ('seven', 'CD'))
(('match', 'NN'), 'nmod', ('pitcher', 'NN'))
(('pitcher', 'NN'), 'case', ('as', 'IN'))
(('pitcher', 'NN'), 'det', ('a', 'DT'))
******
(('run', 'VBP'), 'nsubj', ('it', 'PRP'))
(('run', 'VBP'), 'dep', ('state', 'NN'))
(('state', 'NN'), 'case', ('for', 'IN'))
(('state', 'NN'), 'case', ('about', 'IN'))
(('state', 'NN'), 'case', ('in', 'IN'))
(('state', 'NN'), 'det', ('the', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('sister', 'NN'))
(('sister', 'NN'), 'nummod', ('five', 'CD'))
(('sister', 'NN'), 'cc', ('and', 'CC'))
(('sister', 'NN'), 'conj', ('brother', 'NN'))
(('brother', 'NN'), 'nummod', ('three', 'CD'))
******
(('return', 'VBP'), 'nmod', ('death', 'NN'))
(('death', 'NN'), 'case', ('at', 'IN'))
(('return', 'VBP'), 'nsubj', ('he', 'PRP'))
(('return', 'VBP'), 'nmod', ('power', 'NN'))
(('power', 'NN'), 'case', ('to', 'TO'))
(('power', 'NN'), 'amod', ('royal', 'JJ'))
******
(('sell', 'VBP'), 'nsubj', ('they', 'PRP'))
(('sell', 'VBP'), 'dobj', ('craft', 'NN'))
(('craft', 'NN'), 'amod', ('basic', 'JJ'))
(('craft', 'NN'), 'compound', ('food', 'NN'))
(('food', 'NN'), 'cc', ('and', 'CC'))
(('food', 'NN'), 'conj', ('local', 'JJ'))
******
(('sponsor', 'VBP'), 'nsubj', ('station', 'NN'))
(('station', 'NN'), 'amod', ('local', 'JJ'))
(('station', 'NN'), 'compound', ('radio', 'NN'))
(('sponsor', 'VBP'), 'advmod', ('often', 'RB'))
(('sponsor', 'VBP'), 'dobj', ('concert', 'NN'))
(('concert', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('select', 'VB'), 'nsubj', ('fan', 'NN'))
(('fan', 'NN'), 'det', ('the', 'DT'))
(('select', 'VB'), 'aux', ('could', 'MD'))
(('select', 'VB'), 'advmod', ('also', 'RB'))
(('select', 'VB'), 'dobj', ('own', 'JJ'))
(('own', 'JJ'), 'nmod:poss', ('their', 'PRP$'))
******
(('close', 'NN'), 'case', ('after', 'IN'))
(('close', 'NN'), 'det', ('the', 'DT'))
(('close', 'NN'), 'acl', ('no', 'RB'))
(('no', 'RB'), 'case', ('of', 'IN'))
(('no', 'RB'), 'nmod:npmod', ('camp', 'NN'))
(('camp', 'NN'), 'amod', ('special', 'JJ'))
******
(('begin', 'VBP'), 'nsubj', ('it', 'PRP'))
(('begin', 'VBP'), 'advcl', ('watch', 'VBP'))
(('watch', 'VBP'), 'advmod', ('when', 'WRB'))
(('watch', 'VBP'), 'nsubj', ('she', 'PRP'))
(('watch', 'VBP'), 'dobj', ('tape', 'NN'))
(('tape', 'NN'), 'det', ('the', 'DT'))
******
(('pull', 'VBP'), 'nmod', ('end', 'NN'))
(('end', 'NN'), 'case', ('at', 'IN'))
(('end', 'NN'), 'det', ('the', 'DT'))
(('pull', 'VBP'), 'nsubj', ('car', 'NN'))
(('car', 'NN'), 'det', ('a', 'DT'))
(('pull', 'VBP'), 'compound:prt', ('up', 'RP'))
******
(('have', 'VBP'), 'nsubj', ('they', 'PRP'))
(('have', 'VBP'), 'dobj', ('answer', 'NN'))
(('answer', 'NN'), 'det:predet', ('all', 'PDT'))
(('answer', 'NN'), 'det', ('the', 'DT'))
(('answer', 'NN'), 'acl:relcl', ('need', 'VBP'))
(('need', 'VBP'), 'nsubj', ('they', 'PRP'))
******
(('round', 'NN'), 'case', ('in', 'IN'))
(('round', 'NN'), 'det', ('the', 'DT'))
(('round', 'NN'), 'amod', ('first', 'JJ'))
(('round', 'NN'), 'nmod', ('world', 'NN'))
(('world', 'NN'), 'case', ('against', 'IN'))
(('world', 'NN'), 'advmod', ('no', 'RB'))
******
(('let', 'VB'), 'ccomp', ('enjoy', 'VB'))
(('enjoy', 'VB'), 'nsubj', ('us', 'PRP'))
(('enjoy', 'VB'), 'dobj', ('gift', 'NN'))
(('gift', 'NN'), 'det', ('the', 'DT'))
(('gift', 'NN'), 'compound', ('fleet', 'NN'))
(('gift', 'NN'), 'dep', ('cheer', 'NN'))
******
(('follow', 'VBP'), 'nsubj', ('film', 'NN'))
(('film', 'NN'), 'det', ('the', 'DT'))
(('film', 'NN'), 'amod', ('last', 'JJ'))
(('film', 'NN'), 'nmod', ('show', 'NN'))
(('show', 'NN'), 'case', ('of', 'IN'))
(('show', 'NN'), 'det', ('the', 'DT'))
******
(('meet', 'VBP'), 'nsubj', ('out', 'NN'))
(('out', 'NN'), 'amod', ('storm', 'JJ'))
(('out', 'NN'), 'nmod', ('the', 'DT'))
(('the', 'DT'), 'case', ('of', 'IN'))
(('meet', 'VBP'), 'advmod', ('soon', 'RB'))
(('meet', 'VBP'), 'nmod', ('after', 'IN'))
******
(('take', 'VBP'), 'nsubj', ('you', 'PRP'))
(('take', 'VBP'), 'advmod', ('just', 'RB'))
(('take', 'VBP'), 'dobj', ('it', 'PRP'))
(('take', 'VBP'), 'nmod', ('life', 'NN'))
(('life', 'NN'), 'case', ('from', 'IN'))
(('life', 'NN'), 'amod', ('real', 'JJ'))
******
(('reach', 'VBP'), 'nsubj', ('it', 'PRP'))
(('reach', 'VBP'), 'advmod', ('then', 'RB'))
(('then', 'RB'), 'advmod', ('as', 'RB'))
(('reach', 'VBP'), 'nmod', ('height', 'NN'))
(('height', 'NN'), 'case', ('about', 'IN'))
(('height', 'NN'), 'case', ('in', 'IN'))
******
(('hit', 'VBD'), 'nsubj', ('they', 'PRP'))
(('hit', 'VBD'), 'dobj', ('it', 'PRP'))
(('hit', 'VBD'), 'compound:prt', ('off', 'RP'))
(('hit', 'VBD'), 'cc', ('and', 'CC'))
(('hit', 'VBD'), 'conj', ('start', 'VBP'))
(('start', 'VBP'), 'dobj', ('date', 'NN'))
******
(('rock', 'VB'), 'nsubj', ('she', 'PRP'))
